ID,SOURCE_PIPELINE_ID,PROCESS_TYPE,APPLY_TYPE,SOURCE_TABLE,TARGET_TABLE,ACTIVE,LEVEL,NAME
p37,srcLp5,BK,INSERT,EDUV4,UTL1,1,0,p37_srcLp5_BK_EDUV4_UTL1
p38,srcLp5,BK,INSERT,EDUV5,UTL2,1,0,p38_srcLp5_BK_EDUV5_UTL2
p39,srcLp6,TXF,INSERT,EDUV6,B1,1,0,p39_srcLp6_TXF_EDUV6_B1
p40,srcLp6,TXF,INSERT,EDUV7,B2,1,0,p40_srcLp6_TXF_EDUV7_B2
p41,srcLp6,TXF,INSERT,EDUV8,B3,1,0,p41_srcLp6_TXF_EDUV8_B3
p42,srcLp6,TXF,INSERT,EDUV9,B4,1,0,p42_srcLp6_TXF_EDUV9_B4
p43,srcLp6,TXF,INSERT,EDUV10,B1,1,0,p43_srcLp6_TXF_EDUV10_B1
p44,srcLp6,TXF,INSERT,EDUV11,B2,1,0,p44_srcLp6_TXF_EDUV11_B2
p45,srcLp6,TXF,INSERT,EDUV12,B3,1,0,p45_srcLp6_TXF_EDUV12_B3
p46,srcLp6,TXF,INSERT,EDUV13,B4,1,0,p46_srcLp6_TXF_EDUV13_B4
p47,srcLp6,TXF,INSERT,EDUV14,B1,1,0,p47_srcLp6_TXF_EDUV14_B1
p48,srcLp7,BK,INSERT,TAMWINV1,UTL1,1,0,p48_srcLp7_BK_TAMWINV1_UTL1
p49,srcLp7,BK,INSERT,TAMWINV2,UTL2,1,0,p49_srcLp7_BK_TAMWINV2_UTL2
p50,srcLp7,BK,INSERT,TAMWINV3,UTL3,1,0,p50_srcLp7_BK_TAMWINV3_UTL3
p51,srcLp7,BK,INSERT,TAMWINV4,UTL1,1,0,p51_srcLp7_BK_TAMWINV4_UTL1
p52,srcLp7,BK,INSERT,TAMWINV5,UTL2,1,0,p52_srcLp7_BK_TAMWINV5_UTL2
p53,srcLp8,TXF,INSERT,TAMWINV6,B1,1,0,p53_srcLp8_TXF_TAMWINV6_B1
p54,srcLp8,TXF,INSERT,TAMWINV7,B2,1,0,p54_srcLp8_TXF_TAMWINV7_B2
p55,srcLp8,TXF,INSERT,TAMWINV8,B3,1,0,p55_srcLp8_TXF_TAMWINV8_B3
p56,srcLp8,TXF,INSERT,TAMWINV9,B4,1,0,p56_srcLp8_TXF_TAMWINV9_B4
p57,srcLp8,TXF,INSERT,TAMWINV10,B1,1,0,p57_srcLp8_TXF_TAMWINV10_B1
p58,srcLp8,TXF,INSERT,TAMWINV11,B2,1,0,p58_srcLp8_TXF_TAMWINV11_B2
p59,srcLp8,TXF,INSERT,TAMWINV12,B3,1,0,p59_srcLp8_TXF_TAMWINV12_B3
p60,srcLp8,TXF,INSERT,TAMWINV13,B4,1,0,p60_srcLp8_TXF_TAMWINV13_B4
p61,srcLp8,TXF,INSERT,TAMWINV14,B1,1,0,p61_srcLp8_TXF_TAMWINV14_B1
